# ==========================================
# Data ID: 177
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [2, 5.534685, -11.069370, 0.000000],
    [3, 5.534685, 0.000000, -11.069370],
    [4, 5.534685, 0.000000, 11.069370],
    [5, 5.534685, 11.069370, 0.000000],
    [6, 11.069370, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 22.138740],
    [8, 5.534685, -11.069370, 22.138740],
    [9, 5.534685, 0.000000, 33.208110],
    [10, 5.534685, 11.069370, 22.138740],
    [11, 11.069370, 0.000000, 22.138740],
    [12, 0.000000, 22.138740, 0.000000],
    [13, 5.534685, 22.138740, -11.069370],
    [14, 5.534685, 22.138740, 11.069370],
    [15, 5.534685, 33.208110, 0.000000],
    [16, 11.069370, 22.138740, 0.000000],
    [17, 0.000000, 22.138740, 22.138740],
    [18, 5.534685, 22.138740, 33.208110],
    [19, 5.534685, 33.208110, 22.138740],
    [20, 11.069370, 22.138740, 22.138740],
    [21, 16.604055, -11.069370, 0.000000],
    [22, 16.604055, 0.000000, -11.069370],
    [23, 16.604055, 0.000000, 11.069370],
    [24, 16.604055, 11.069370, 0.000000],
    [25, 22.138740, 0.000000, 0.000000],
    [26, 16.604055, -11.069370, 22.138740],
    [27, 16.604055, 0.000000, 33.208110],
    [28, 16.604055, 11.069370, 22.138740],
    [29, 22.138740, 0.000000, 22.138740],
    [30, 16.604055, 22.138740, -11.069370],
    [31, 16.604055, 22.138740, 11.069370],
    [32, 16.604055, 33.208110, 0.000000],
    [33, 22.138740, 22.138740, 0.000000],
    [34, 16.604055, 22.138740, 33.208110],
    [35, 16.604055, 33.208110, 22.138740],
    [36, 22.138740, 22.138740, 22.138740],
    [37, 27.673425, -11.069370, 0.000000],
    [38, 27.673425, 0.000000, -11.069370],
    [39, 27.673425, 0.000000, 11.069370],
    [40, 27.673425, 11.069370, 0.000000],
    [41, 33.208110, 0.000000, 0.000000],
    [42, 27.673425, -11.069370, 22.138740],
    [43, 27.673425, 0.000000, 33.208110],
    [44, 27.673425, 11.069370, 22.138740],
    [45, 33.208110, 0.000000, 22.138740],
    [46, 27.673425, 22.138740, -11.069370],
    [47, 27.673425, 22.138740, 11.069370],
    [48, 27.673425, 33.208110, 0.000000],
    [49, 33.208110, 22.138740, 0.000000],
    [50, 27.673425, 22.138740, 33.208110],
    [51, 27.673425, 33.208110, 22.138740],
    [52, 33.208110, 22.138740, 22.138740],
    [53, 38.742795, -11.069370, 0.000000],
    [54, 38.742795, 0.000000, -11.069370],
    [55, 38.742795, 0.000000, 11.069370],
    [56, 38.742795, 11.069370, 0.000000],
    [57, 44.277480, 0.000000, 0.000000],
    [58, 38.742795, -11.069370, 22.138740],
    [59, 38.742795, 0.000000, 33.208110],
    [60, 38.742795, 11.069370, 22.138740],
    [61, 44.277480, 0.000000, 22.138740],
    [62, 38.742795, 22.138740, -11.069370],
    [63, 38.742795, 22.138740, 11.069370],
    [64, 38.742795, 33.208110, 0.000000],
    [65, 44.277480, 22.138740, 0.000000],
    [66, 38.742795, 22.138740, 33.208110],
    [67, 38.742795, 33.208110, 22.138740],
    [68, 44.277480, 22.138740, 22.138740],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 6],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 6],
    [5, 6],
    [7, 8],
    [7, 4],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 4],
    [8, 9],
    [8, 11],
    [4, 10],
    [4, 11],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 5],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 16],
    [5, 13],
    [5, 14],
    [5, 16],
    [13, 15],
    [13, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 10],
    [17, 14],
    [17, 18],
    [17, 19],
    [17, 20],
    [10, 14],
    [10, 18],
    [10, 20],
    [14, 19],
    [14, 20],
    [18, 19],
    [18, 20],
    [19, 20],
    [6, 21],
    [6, 22],
    [6, 23],
    [6, 24],
    [6, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [11, 26],
    [11, 23],
    [11, 27],
    [11, 28],
    [11, 29],
    [26, 23],
    [26, 27],
    [26, 29],
    [23, 28],
    [23, 29],
    [27, 28],
    [27, 29],
    [28, 29],
    [16, 24],
    [16, 30],
    [16, 31],
    [16, 32],
    [16, 33],
    [24, 30],
    [24, 31],
    [24, 33],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 33],
    [20, 28],
    [20, 31],
    [20, 34],
    [20, 35],
    [20, 36],
    [28, 31],
    [28, 34],
    [28, 36],
    [31, 35],
    [31, 36],
    [34, 35],
    [34, 36],
    [35, 36],
    [25, 37],
    [25, 38],
    [25, 39],
    [25, 40],
    [25, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [29, 42],
    [29, 39],
    [29, 43],
    [29, 44],
    [29, 45],
    [42, 39],
    [42, 43],
    [42, 45],
    [39, 44],
    [39, 45],
    [43, 44],
    [43, 45],
    [44, 45],
    [33, 40],
    [33, 46],
    [33, 47],
    [33, 48],
    [33, 49],
    [40, 46],
    [40, 47],
    [40, 49],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 49],
    [48, 49],
    [36, 44],
    [36, 47],
    [36, 50],
    [36, 51],
    [36, 52],
    [44, 47],
    [44, 50],
    [44, 52],
    [47, 51],
    [47, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [41, 53],
    [41, 54],
    [41, 55],
    [41, 56],
    [41, 57],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [45, 58],
    [45, 55],
    [45, 59],
    [45, 60],
    [45, 61],
    [58, 55],
    [58, 59],
    [58, 61],
    [55, 60],
    [55, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [49, 56],
    [49, 62],
    [49, 63],
    [49, 64],
    [49, 65],
    [56, 62],
    [56, 63],
    [56, 65],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [52, 60],
    [52, 63],
    [52, 66],
    [52, 67],
    [52, 68],
    [60, 63],
    [60, 66],
