# ==========================================
# Data ID: 44787
# ==========================================
node_data = [
    [1, 0.000000, -11.413095, 0.000000],
    [2, 0.000000, 0.000000, -11.413095],
    [3, 0.000000, 0.000000, 11.413095],
    [4, 0.000000, 11.413095, 0.000000],
    [5, 11.413095, -11.413095, 0.000000],
    [6, 11.413095, 0.000000, -11.413095],
    [7, 11.413095, 0.000000, 11.413095],
    [8, 11.413095, 11.413095, 0.000000],
    [9, 0.000000, -11.413095, 22.826190],
    [10, 0.000000, 0.000000, 34.239285],
    [11, 0.000000, 11.413095, 22.826190],
    [12, 11.413095, -11.413095, 22.826190],
    [13, 11.413095, 0.000000, 34.239285],
    [14, 11.413095, 11.413095, 22.826190],
    [15, 0.000000, 22.826190, -11.413095],
    [16, 0.000000, 22.826190, 11.413095],
    [17, 0.000000, 34.239285, 0.000000],
    [18, 11.413095, 22.826190, -11.413095],
    [19, 11.413095, 22.826190, 11.413095],
    [20, 11.413095, 34.239285, 0.000000],
    [21, 0.000000, 22.826190, 34.239285],
    [22, 0.000000, 34.239285, 22.826190],
    [23, 11.413095, 22.826190, 34.239285],
    [24, 11.413095, 34.239285, 22.826190],
    [25, 22.826190, -11.413095, 0.000000],
    [26, 22.826190, 0.000000, -11.413095],
    [27, 22.826190, 0.000000, 11.413095],
    [28, 22.826190, 11.413095, 0.000000],
    [29, 22.826190, -11.413095, 22.826190],
    [30, 22.826190, 0.000000, 34.239285],
    [31, 22.826190, 11.413095, 22.826190],
    [32, 22.826190, 22.826190, -11.413095],
    [33, 22.826190, 22.826190, 11.413095],
    [34, 22.826190, 34.239285, 0.000000],
    [35, 22.826190, 22.826190, 34.239285],
    [36, 22.826190, 34.239285, 22.826190],
    [37, 34.239285, -11.413095, 0.000000],
    [38, 34.239285, 0.000000, -11.413095],
    [39, 34.239285, 0.000000, 11.413095],
    [40, 34.239285, 11.413095, 0.000000],
    [41, 34.239285, -11.413095, 22.826190],
    [42, 34.239285, 0.000000, 34.239285],
    [43, 34.239285, 11.413095, 22.826190],
    [44, 34.239285, 22.826190, -11.413095],
    [45, 34.239285, 22.826190, 11.413095],
    [46, 34.239285, 34.239285, 0.000000],
    [47, 34.239285, 22.826190, 34.239285],
    [48, 34.239285, 34.239285, 22.826190],
    [49, 45.652380, -11.413095, 0.000000],
    [50, 45.652380, 0.000000, -11.413095],
    [51, 45.652380, 0.000000, 11.413095],
    [52, 45.652380, 11.413095, 0.000000],
    [53, 45.652380, -11.413095, 22.826190],
    [54, 45.652380, 0.000000, 34.239285],
    [55, 45.652380, 11.413095, 22.826190],
    [56, 45.652380, 22.826190, -11.413095],
    [57, 45.652380, 22.826190, 11.413095],
    [58, 45.652380, 34.239285, 0.000000],
    [59, 45.652380, 22.826190, 34.239285],
    [60, 45.652380, 34.239285, 22.826190],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [3, 4],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [5, 7],
    [6, 8],
    [9, 3],
    [9, 12],
    [9, 13],
    [3, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 7],
    [11, 14],
    [12, 13],
    [7, 14],
    [4, 15],
    [4, 19],
    [15, 8],
    [15, 18],
    [16, 17],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 20],
    [8, 19],
    [18, 20],
    [11, 16],
    [11, 23],
    [16, 14],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 19],
    [22, 24],
    [14, 23],
    [19, 24],
    [5, 6],
    [5, 25],
    [5, 27],
    [6, 25],
    [6, 26],
    [7, 8],
    [7, 27],
    [7, 28],
    [8, 26],
    [8, 28],
    [25, 27],
    [26, 28],
    [12, 7],
    [12, 29],
    [12, 30],
    [7, 29],
    [13, 14],
    [13, 30],
    [13, 31],
    [14, 27],
    [14, 31],
    [29, 30],
    [27, 31],
    [8, 18],
    [8, 33],
    [18, 28],
    [18, 32],
    [19, 20],
    [19, 33],
    [19, 34],
    [20, 32],
    [20, 34],
    [28, 33],
    [32, 34],
    [14, 19],
    [14, 35],
    [19, 31],
    [23, 24],
    [23, 35],
    [23, 36],
    [24, 33],
    [24, 36],
    [31, 35],
    [33, 36],
    [25, 26],
    [25, 37],
    [25, 39],
    [26, 37],
    [26, 38],
    [27, 28],
    [27, 39],
    [27, 40],
    [28, 38],
    [28, 40],
    [37, 39],
    [38, 40],
    [29, 27],
    [29, 41],
    [29, 42],
    [27, 41],
    [30, 31],
    [30, 42],
    [30, 43],
    [31, 39],
    [31, 43],
    [41, 42],
    [39, 43],
    [28, 32],
    [28, 45],
    [32, 40],
    [32, 44],
    [33, 34],
    [33, 45],
    [33, 46],
    [34, 44],
    [34, 46],
    [40, 45],
    [44, 46],
    [31, 33],
    [31, 47],
    [33, 43],
    [35, 36],
    [35, 47],
    [35, 48],
    [36, 45],
    [36, 48],
    [43, 47],
    [45, 48],
    [37, 38],
    [37, 49],
    [37, 51],
    [38, 49],
    [38, 50],
    [39, 40],
    [39, 51],
    [39, 52],
    [40, 50],
    [40, 52],
    [49, 51],
    [50, 52],
    [41, 39],
    [41, 53],
    [41, 54],
    [39, 53],
    [42, 43],
    [42, 54],
    [42, 55],
    [43, 51],
    [43, 55],
    [53, 54],
    [51, 55],
    [40, 44],
    [40, 57],
    [44, 52],
    [44, 56],
    [45, 46],
    [45, 57],
    [45, 58],
    [46, 56],
    [46, 58],
    [52, 57],
    [56, 58],
    [43, 45],
    [43, 59],
    [45, 55],
    [47, 48],
    [47, 59],
    [47, 60],
    [48, 57],
    [48, 60],
    [55, 59],
    [57, 60],
]
