# ==========================================
# Data ID: 33769
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.897269],
    [2, 0.000000, 0.000000, 9.897269],
    [3, 4.948634, -9.897269, 0.000000],
    [4, 4.948634, 0.000000, 0.000000],
    [5, 4.948634, 9.897269, 0.000000],
    [6, 9.897269, 0.000000, -9.897269],
    [7, 9.897269, 0.000000, 9.897269],
    [8, 0.000000, 0.000000, 29.691807],
    [9, 4.948634, -9.897269, 19.794538],
    [10, 4.948634, 0.000000, 19.794538],
    [11, 4.948634, 9.897269, 19.794538],
    [12, 9.897269, 0.000000, 29.691807],
    [13, 0.000000, 19.794538, -9.897269],
    [14, 0.000000, 19.794538, 9.897269],
    [15, 4.948634, 19.794538, 0.000000],
    [16, 4.948634, 29.691807, 0.000000],
    [17, 9.897269, 19.794538, -9.897269],
    [18, 9.897269, 19.794538, 9.897269],
    [19, 0.000000, 19.794538, 29.691807],
    [20, 4.948634, 19.794538, 19.794538],
    [21, 4.948634, 29.691807, 19.794538],
    [22, 9.897269, 19.794538, 29.691807],
    [23, 14.845903, -9.897269, 0.000000],
    [24, 14.845903, 0.000000, 0.000000],
    [25, 14.845903, 9.897269, 0.000000],
    [26, 19.794538, 0.000000, -9.897269],
    [27, 19.794538, 0.000000, 9.897269],
    [28, 14.845903, -9.897269, 19.794538],
    [29, 14.845903, 0.000000, 19.794538],
    [30, 14.845903, 9.897269, 19.794538],
    [31, 19.794538, 0.000000, 29.691807],
    [32, 14.845903, 19.794538, 0.000000],
    [33, 14.845903, 29.691807, 0.000000],
    [34, 19.794538, 19.794538, -9.897269],
    [35, 19.794538, 19.794538, 9.897269],
    [36, 14.845903, 19.794538, 19.794538],
    [37, 14.845903, 29.691807, 19.794538],
    [38, 19.794538, 19.794538, 29.691807],
    [39, 24.743172, -9.897269, 0.000000],
    [40, 24.743172, 0.000000, 0.000000],
    [41, 24.743172, 9.897269, 0.000000],
    [42, 29.691807, 0.000000, -9.897269],
    [43, 29.691807, 0.000000, 9.897269],
    [44, 24.743172, -9.897269, 19.794538],
    [45, 24.743172, 0.000000, 19.794538],
    [46, 24.743172, 9.897269, 19.794538],
    [47, 29.691807, 0.000000, 29.691807],
    [48, 24.743172, 19.794538, 0.000000],
    [49, 24.743172, 29.691807, 0.000000],
    [50, 29.691807, 19.794538, -9.897269],
    [51, 29.691807, 19.794538, 9.897269],
    [52, 24.743172, 19.794538, 19.794538],
    [53, 24.743172, 29.691807, 19.794538],
    [54, 29.691807, 19.794538, 29.691807],
    [55, 34.640441, -9.897269, 0.000000],
    [56, 34.640441, 0.000000, 0.000000],
    [57, 34.640441, 9.897269, 0.000000],
    [58, 39.589076, 0.000000, -9.897269],
    [59, 39.589076, 0.000000, 9.897269],
    [60, 34.640441, -9.897269, 19.794538],
    [61, 34.640441, 0.000000, 19.794538],
    [62, 34.640441, 9.897269, 19.794538],
    [63, 39.589076, 0.000000, 29.691807],
    [64, 34.640441, 19.794538, 0.000000],
    [65, 34.640441, 29.691807, 0.000000],
    [66, 39.589076, 19.794538, -9.897269],
    [67, 39.589076, 19.794538, 9.897269],
    [68, 34.640441, 19.794538, 19.794538],
    [69, 34.640441, 29.691807, 19.794538],
    [70, 39.589076, 19.794538, 29.691807],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [2, 9],
    [2, 10],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 7],
    [10, 12],
    [11, 7],
    [13, 5],
    [13, 15],
    [14, 15],
    [14, 16],
    [5, 15],
    [5, 18],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 17],
    [14, 11],
    [14, 20],
    [19, 20],
    [19, 21],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 18],
    [20, 22],
    [21, 18],
    [6, 23],
    [6, 24],
    [7, 24],
    [7, 25],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [7, 28],
    [7, 29],
    [12, 29],
    [12, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 27],
    [29, 31],
    [30, 27],
    [17, 25],
    [17, 32],
    [18, 32],
    [18, 33],
    [25, 32],
    [25, 35],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 34],
    [18, 30],
    [18, 36],
    [22, 36],
    [22, 37],
    [30, 36],
    [30, 38],
    [36, 37],
    [36, 35],
    [36, 38],
    [37, 35],
    [26, 39],
    [26, 40],
    [27, 40],
    [27, 41],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [27, 44],
    [27, 45],
    [31, 45],
    [31, 46],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 43],
    [45, 47],
    [46, 43],
    [34, 41],
    [34, 48],
    [35, 48],
    [35, 49],
    [41, 48],
    [41, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 50],
    [35, 46],
    [35, 52],
    [38, 52],
    [38, 53],
    [46, 52],
    [46, 54],
    [52, 53],
    [52, 51],
    [52, 54],
    [53, 51],
    [42, 55],
    [42, 56],
    [43, 56],
    [43, 57],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [43, 60],
    [43, 61],
    [47, 61],
    [47, 62],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 59],
    [61, 63],
    [62, 59],
    [50, 57],
    [50, 64],
    [51, 64],
    [51, 65],
    [57, 64],
    [57, 67],
    [64, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [51, 62],
    [51, 68],
    [54, 68],
    [54, 69],
    [62, 68],
    [62, 70],
    [68, 69],
    [68, 67],
    [68, 70],
    [69, 67],
]
