# ==========================================
# Data ID: 22323
# ==========================================
node_data = [
    [1, 0.000000, -10.966931, 0.000000],
    [2, 0.000000, 0.000000, -10.966931],
    [3, 0.000000, 0.000000, 10.966931],
    [4, 0.000000, 10.966931, 0.000000],
    [5, 10.966931, -10.966931, 0.000000],
    [6, 10.966931, 0.000000, -10.966931],
    [7, 10.966931, 0.000000, 10.966931],
    [8, 10.966931, 10.966931, 0.000000],
    [9, 0.000000, -10.966931, 21.933862],
    [10, 0.000000, 0.000000, 32.900793],
    [11, 0.000000, 10.966931, 21.933862],
    [12, 10.966931, -10.966931, 21.933862],
    [13, 10.966931, 0.000000, 32.900793],
    [14, 10.966931, 10.966931, 21.933862],
    [15, 0.000000, 21.933862, -10.966931],
    [16, 0.000000, 21.933862, 10.966931],
    [17, 0.000000, 32.900793, 0.000000],
    [18, 10.966931, 21.933862, -10.966931],
    [19, 10.966931, 21.933862, 10.966931],
    [20, 10.966931, 32.900793, 0.000000],
    [21, 0.000000, 21.933862, 32.900793],
    [22, 0.000000, 32.900793, 21.933862],
    [23, 10.966931, 21.933862, 32.900793],
    [24, 10.966931, 32.900793, 21.933862],
    [25, 21.933862, -10.966931, 0.000000],
    [26, 21.933862, 0.000000, -10.966931],
    [27, 21.933862, 0.000000, 10.966931],
    [28, 21.933862, 10.966931, 0.000000],
    [29, 21.933862, -10.966931, 21.933862],
    [30, 21.933862, 0.000000, 32.900793],
    [31, 21.933862, 10.966931, 21.933862],
    [32, 21.933862, 21.933862, -10.966931],
    [33, 21.933862, 21.933862, 10.966931],
    [34, 21.933862, 32.900793, 0.000000],
    [35, 21.933862, 21.933862, 32.900793],
    [36, 21.933862, 32.900793, 21.933862],
    [37, 32.900793, -10.966931, 0.000000],
    [38, 32.900793, 0.000000, -10.966931],
    [39, 32.900793, 0.000000, 10.966931],
    [40, 32.900793, 10.966931, 0.000000],
    [41, 32.900793, -10.966931, 21.933862],
    [42, 32.900793, 0.000000, 32.900793],
    [43, 32.900793, 10.966931, 21.933862],
    [44, 32.900793, 21.933862, -10.966931],
    [45, 32.900793, 21.933862, 10.966931],
    [46, 32.900793, 32.900793, 0.000000],
    [47, 32.900793, 21.933862, 32.900793],
    [48, 32.900793, 32.900793, 21.933862],
    [49, 43.867724, -10.966931, 0.000000],
    [50, 43.867724, 0.000000, -10.966931],
    [51, 43.867724, 0.000000, 10.966931],
    [52, 43.867724, 10.966931, 0.000000],
    [53, 43.867724, -10.966931, 21.933862],
    [54, 43.867724, 0.000000, 32.900793],
    [55, 43.867724, 10.966931, 21.933862],
    [56, 43.867724, 21.933862, -10.966931],
    [57, 43.867724, 21.933862, 10.966931],
    [58, 43.867724, 32.900793, 0.000000],
    [59, 43.867724, 21.933862, 32.900793],
    [60, 43.867724, 32.900793, 21.933862],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [2, 4],
    [2, 6],
    [3, 4],
    [3, 7],
    [4, 8],
    [5, 6],
    [5, 7],
    [6, 8],
    [7, 8],
    [9, 3],
    [9, 10],
    [9, 12],
    [3, 11],
    [10, 11],
    [10, 13],
    [11, 14],
    [12, 7],
    [12, 13],
    [7, 14],
    [13, 14],
    [4, 15],
    [4, 16],
    [15, 17],
    [15, 18],
    [16, 17],
    [16, 19],
    [17, 20],
    [8, 18],
    [8, 19],
    [18, 20],
    [19, 20],
    [11, 16],
    [11, 21],
    [16, 22],
    [21, 22],
    [21, 23],
    [22, 24],
    [14, 19],
    [14, 23],
    [19, 24],
    [23, 24],
    [5, 25],
    [6, 26],
    [7, 27],
    [8, 28],
    [25, 26],
    [25, 27],
    [26, 28],
    [27, 28],
    [12, 29],
    [13, 30],
    [14, 31],
    [29, 27],
    [29, 30],
    [27, 31],
    [30, 31],
    [18, 32],
    [19, 33],
    [20, 34],
    [28, 32],
    [28, 33],
    [32, 34],
    [33, 34],
    [23, 35],
    [24, 36],
    [31, 33],
    [31, 35],
    [33, 36],
    [35, 36],
    [25, 37],
    [26, 38],
    [27, 39],
    [28, 40],
    [37, 38],
    [37, 39],
    [38, 40],
    [39, 40],
    [29, 41],
    [30, 42],
    [31, 43],
    [41, 39],
    [41, 42],
    [39, 43],
    [42, 43],
    [32, 44],
    [33, 45],
    [34, 46],
    [40, 44],
    [40, 45],
    [44, 46],
    [45, 46],
    [35, 47],
    [36, 48],
    [43, 45],
    [43, 47],
    [45, 48],
    [47, 48],
    [37, 49],
    [38, 50],
    [39, 51],
    [40, 52],
    [49, 50],
    [49, 51],
    [50, 52],
    [51, 52],
    [41, 53],
    [42, 54],
    [43, 55],
    [53, 51],
    [53, 54],
    [51, 55],
    [54, 55],
    [44, 56],
    [45, 57],
    [46, 58],
    [52, 56],
    [52, 57],
    [56, 58],
    [57, 58],
    [47, 59],
    [48, 60],
    [55, 57],
    [55, 59],
    [57, 60],
    [59, 60],
]
