# ==========================================
# Data ID: 44162
# ==========================================
node_data = [
    [1, 0.000000, -9.679044, -9.679044],
    [2, 0.000000, -9.679044, 9.679044],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.679044, -9.679044],
    [5, 0.000000, 9.679044, 9.679044],
    [6, 9.679044, -9.679044, -9.679044],
    [7, 9.679044, -9.679044, 9.679044],
    [8, 9.679044, 0.000000, 0.000000],
    [9, 9.679044, 9.679044, -9.679044],
    [10, 9.679044, 9.679044, 9.679044],
    [11, 0.000000, -9.679044, 29.037132],
    [12, 0.000000, 0.000000, 19.358088],
    [13, 0.000000, 9.679044, 29.037132],
    [14, 9.679044, -9.679044, 29.037132],
    [15, 9.679044, 0.000000, 19.358088],
    [16, 9.679044, 9.679044, 29.037132],
    [17, 0.000000, 19.358088, 0.000000],
    [18, 0.000000, 29.037132, -9.679044],
    [19, 0.000000, 29.037132, 9.679044],
    [20, 9.679044, 19.358088, 0.000000],
    [21, 9.679044, 29.037132, -9.679044],
    [22, 9.679044, 29.037132, 9.679044],
    [23, 0.000000, 19.358088, 19.358088],
    [24, 0.000000, 29.037132, 29.037132],
    [25, 9.679044, 19.358088, 19.358088],
    [26, 9.679044, 29.037132, 29.037132],
    [27, 19.358088, -9.679044, -9.679044],
    [28, 19.358088, -9.679044, 9.679044],
    [29, 19.358088, 0.000000, 0.000000],
    [30, 19.358088, 9.679044, -9.679044],
    [31, 19.358088, 9.679044, 9.679044],
    [32, 19.358088, -9.679044, 29.037132],
    [33, 19.358088, 0.000000, 19.358088],
    [34, 19.358088, 9.679044, 29.037132],
    [35, 19.358088, 19.358088, 0.000000],
    [36, 19.358088, 29.037132, -9.679044],
    [37, 19.358088, 29.037132, 9.679044],
    [38, 19.358088, 19.358088, 19.358088],
    [39, 19.358088, 29.037132, 29.037132],
    [40, 29.037132, -9.679044, -9.679044],
    [41, 29.037132, -9.679044, 9.679044],
    [42, 29.037132, 0.000000, 0.000000],
    [43, 29.037132, 9.679044, -9.679044],
    [44, 29.037132, 9.679044, 9.679044],
    [45, 29.037132, -9.679044, 29.037132],
    [46, 29.037132, 0.000000, 19.358088],
    [47, 29.037132, 9.679044, 29.037132],
    [48, 29.037132, 19.358088, 0.000000],
    [49, 29.037132, 29.037132, -9.679044],
    [50, 29.037132, 29.037132, 9.679044],
    [51, 29.037132, 19.358088, 19.358088],
    [52, 29.037132, 29.037132, 29.037132],
    [53, 38.716176, -9.679044, -9.679044],
    [54, 38.716176, -9.679044, 9.679044],
    [55, 38.716176, 0.000000, 0.000000],
    [56, 38.716176, 9.679044, -9.679044],
    [57, 38.716176, 9.679044, 9.679044],
    [58, 38.716176, -9.679044, 29.037132],
    [59, 38.716176, 0.000000, 19.358088],
    [60, 38.716176, 9.679044, 29.037132],
    [61, 38.716176, 19.358088, 0.000000],
    [62, 38.716176, 29.037132, -9.679044],
    [63, 38.716176, 29.037132, 9.679044],
    [64, 38.716176, 19.358088, 19.358088],
    [65, 38.716176, 29.037132, 29.037132],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 7],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 9],
    [5, 8],
    [5, 10],
    [2, 15],
    [11, 14],
    [12, 14],
    [12, 15],
    [12, 10],
    [13, 15],
    [13, 16],
    [4, 20],
    [17, 10],
    [17, 20],
    [17, 21],
    [18, 21],
    [19, 20],
    [19, 22],
    [5, 25],
    [23, 16],
    [23, 25],
    [23, 22],
    [24, 25],
    [24, 26],
    [6, 27],
    [6, 29],
    [7, 28],
    [8, 28],
    [8, 29],
    [8, 30],
    [9, 30],
    [10, 29],
    [10, 31],
    [7, 33],
    [14, 32],
    [15, 32],
    [15, 33],
    [15, 31],
    [16, 33],
    [16, 34],
    [9, 35],
    [20, 31],
    [20, 35],
    [20, 36],
    [21, 36],
    [22, 35],
    [22, 37],
    [10, 38],
    [25, 34],
    [25, 38],
    [25, 37],
    [26, 38],
    [26, 39],
    [27, 40],
    [27, 42],
    [28, 41],
    [29, 41],
    [29, 42],
    [29, 43],
    [30, 43],
    [31, 42],
    [31, 44],
    [28, 46],
    [32, 45],
    [33, 45],
    [33, 46],
    [33, 44],
    [34, 46],
    [34, 47],
    [30, 48],
    [35, 44],
    [35, 48],
    [35, 49],
    [36, 49],
    [37, 48],
    [37, 50],
    [31, 51],
    [38, 47],
    [38, 51],
    [38, 50],
    [39, 51],
    [39, 52],
    [40, 53],
    [40, 55],
    [41, 54],
    [42, 54],
    [42, 55],
    [42, 56],
    [43, 56],
    [44, 55],
    [44, 57],
    [41, 59],
    [45, 58],
    [46, 58],
    [46, 59],
    [46, 57],
    [47, 59],
    [47, 60],
    [43, 61],
    [48, 57],
    [48, 61],
    [48, 62],
    [49, 62],
    [50, 61],
    [50, 63],
    [44, 64],
    [51, 60],
    [51, 64],
    [51, 63],
    [52, 64],
    [52, 65],
]
