# ==========================================
# Data ID: 63950
# ==========================================
node_data = [
    [1, 0.000000, -11.752137, -11.752137],
    [2, 0.000000, -11.752137, 11.752137],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.752137, -11.752137],
    [5, 0.000000, 11.752137, 11.752137],
    [6, 11.752137, -11.752137, -11.752137],
    [7, 11.752137, -11.752137, 11.752137],
    [8, 11.752137, 0.000000, 0.000000],
    [9, 11.752137, 11.752137, -11.752137],
    [10, 11.752137, 11.752137, 11.752137],
    [11, 0.000000, -11.752137, 35.256411],
    [12, 0.000000, 0.000000, 23.504274],
    [13, 0.000000, 11.752137, 35.256411],
    [14, 11.752137, -11.752137, 35.256411],
    [15, 11.752137, 0.000000, 23.504274],
    [16, 11.752137, 11.752137, 35.256411],
    [17, 0.000000, 23.504274, 0.000000],
    [18, 0.000000, 35.256411, -11.752137],
    [19, 0.000000, 35.256411, 11.752137],
    [20, 11.752137, 23.504274, 0.000000],
    [21, 11.752137, 35.256411, -11.752137],
    [22, 11.752137, 35.256411, 11.752137],
    [23, 0.000000, 23.504274, 23.504274],
    [24, 0.000000, 35.256411, 35.256411],
    [25, 11.752137, 23.504274, 23.504274],
    [26, 11.752137, 35.256411, 35.256411],
    [27, 23.504274, -11.752137, -11.752137],
    [28, 23.504274, -11.752137, 11.752137],
    [29, 23.504274, 0.000000, 0.000000],
    [30, 23.504274, 11.752137, -11.752137],
    [31, 23.504274, 11.752137, 11.752137],
    [32, 23.504274, -11.752137, 35.256411],
    [33, 23.504274, 0.000000, 23.504274],
    [34, 23.504274, 11.752137, 35.256411],
    [35, 23.504274, 23.504274, 0.000000],
    [36, 23.504274, 35.256411, -11.752137],
    [37, 23.504274, 35.256411, 11.752137],
    [38, 23.504274, 23.504274, 23.504274],
    [39, 23.504274, 35.256411, 35.256411],
    [40, 35.256411, -11.752137, -11.752137],
    [41, 35.256411, -11.752137, 11.752137],
    [42, 35.256411, 0.000000, 0.000000],
    [43, 35.256411, 11.752137, -11.752137],
    [44, 35.256411, 11.752137, 11.752137],
    [45, 35.256411, -11.752137, 35.256411],
    [46, 35.256411, 0.000000, 23.504274],
    [47, 35.256411, 11.752137, 35.256411],
    [48, 35.256411, 23.504274, 0.000000],
    [49, 35.256411, 35.256411, -11.752137],
    [50, 35.256411, 35.256411, 11.752137],
    [51, 35.256411, 23.504274, 23.504274],
    [52, 35.256411, 35.256411, 35.256411],
    [53, 47.008548, -11.752137, -11.752137],
    [54, 47.008548, -11.752137, 11.752137],
    [55, 47.008548, 0.000000, 0.000000],
    [56, 47.008548, 11.752137, -11.752137],
    [57, 47.008548, 11.752137, 11.752137],
    [58, 47.008548, -11.752137, 35.256411],
    [59, 47.008548, 0.000000, 23.504274],
    [60, 47.008548, 11.752137, 35.256411],
    [61, 47.008548, 23.504274, 0.000000],
    [62, 47.008548, 35.256411, -11.752137],
    [63, 47.008548, 35.256411, 11.752137],
    [64, 47.008548, 23.504274, 23.504274],
    [65, 47.008548, 35.256411, 35.256411],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 7],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 9],
    [5, 8],
    [5, 10],
    [7, 8],
    [8, 9],
    [2, 12],
    [2, 15],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 10],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 10],
    [4, 17],
    [4, 20],
    [17, 19],
    [17, 10],
    [17, 20],
    [17, 21],
    [18, 21],
    [19, 20],
    [19, 22],
    [10, 20],
    [20, 21],
    [5, 23],
    [5, 25],
    [23, 24],
    [23, 16],
    [23, 25],
    [23, 22],
    [24, 25],
    [24, 26],
    [16, 25],
    [25, 22],
    [6, 8],
    [6, 27],
    [6, 29],
    [7, 28],
    [8, 10],
    [8, 28],
    [8, 29],
    [8, 30],
    [9, 30],
    [10, 29],
    [10, 31],
    [28, 29],
    [29, 30],
    [7, 15],
    [7, 33],
    [14, 32],
    [15, 16],
    [15, 32],
    [15, 33],
    [15, 31],
    [16, 33],
    [16, 34],
    [32, 33],
    [33, 31],
    [9, 20],
    [9, 35],
    [20, 22],
    [20, 31],
    [20, 35],
    [20, 36],
    [21, 36],
    [22, 35],
    [22, 37],
    [31, 35],
    [35, 36],
    [10, 25],
    [10, 38],
    [25, 26],
    [25, 34],
    [25, 38],
    [25, 37],
    [26, 38],
    [26, 39],
    [34, 38],
    [38, 37],
    [27, 29],
    [27, 40],
    [27, 42],
    [28, 41],
    [29, 31],
    [29, 41],
    [29, 42],
    [29, 43],
    [30, 43],
    [31, 42],
    [31, 44],
    [41, 42],
    [42, 43],
    [28, 33],
    [28, 46],
    [32, 45],
    [33, 34],
    [33, 45],
    [33, 46],
    [33, 44],
    [34, 46],
    [34, 47],
    [45, 46],
    [46, 44],
    [30, 35],
    [30, 48],
    [35, 37],
    [35, 44],
    [35, 48],
    [35, 49],
    [36, 49],
    [37, 48],
    [37, 50],
    [44, 48],
    [48, 49],
    [31, 38],
    [31, 51],
    [38, 39],
    [38, 47],
    [38, 51],
    [38, 50],
    [39, 51],
    [39, 52],
    [47, 51],
    [51, 50],
    [40, 42],
    [40, 53],
    [40, 55],
    [41, 54],
    [42, 44],
    [42, 54],
    [42, 55],
    [42, 56],
    [43, 56],
    [44, 55],
    [44, 57],
    [54, 55],
    [55, 56],
    [41, 46],
    [41, 59],
    [45, 58],
    [46, 47],
    [46, 58],
    [46, 59],
    [46, 57],
    [47, 59],
    [47, 60],
    [58, 59],
    [59, 57],
    [43, 48],
    [43, 61],
    [48, 50],
    [48, 57],
    [48, 61],
    [48, 62],
    [49, 62],
    [50, 61],
    [50, 63],
    [57, 61],
    [61, 62],
    [44, 51],
    [44, 64],
    [51, 52],
    [51, 60],
    [51, 64],
    [51, 63],
    [52, 64],
    [52, 65],
    [60, 64],
    [64, 63],
]
