# ==========================================
# Data ID: 99529
# ==========================================
node_data = [
    [1, 0.000000, -12.044908, 0.000000],
    [2, 0.000000, 12.044908, 0.000000],
    [3, 6.022454, 0.000000, -12.044908],
    [4, 6.022454, 0.000000, 0.000000],
    [5, 6.022454, 0.000000, 12.044908],
    [6, 12.044908, -12.044908, 0.000000],
    [7, 12.044908, 12.044908, 0.000000],
    [8, 0.000000, -12.044908, 24.089816],
    [9, 0.000000, 12.044908, 24.089816],
    [10, 6.022454, 0.000000, 24.089816],
    [11, 6.022454, 0.000000, 36.134724],
    [12, 12.044908, -12.044908, 24.089816],
    [13, 12.044908, 12.044908, 24.089816],
    [14, 0.000000, 36.134724, 0.000000],
    [15, 6.022454, 24.089816, -12.044908],
    [16, 6.022454, 24.089816, 0.000000],
    [17, 6.022454, 24.089816, 12.044908],
    [18, 12.044908, 36.134724, 0.000000],
    [19, 0.000000, 36.134724, 24.089816],
    [20, 6.022454, 24.089816, 24.089816],
    [21, 6.022454, 24.089816, 36.134724],
    [22, 12.044908, 36.134724, 24.089816],
    [23, 18.067362, 0.000000, -12.044908],
    [24, 18.067362, 0.000000, 0.000000],
    [25, 18.067362, 0.000000, 12.044908],
    [26, 24.089816, -12.044908, 0.000000],
    [27, 24.089816, 12.044908, 0.000000],
    [28, 18.067362, 0.000000, 24.089816],
    [29, 18.067362, 0.000000, 36.134724],
    [30, 24.089816, -12.044908, 24.089816],
    [31, 24.089816, 12.044908, 24.089816],
    [32, 18.067362, 24.089816, -12.044908],
    [33, 18.067362, 24.089816, 0.000000],
    [34, 18.067362, 24.089816, 12.044908],
    [35, 24.089816, 36.134724, 0.000000],
    [36, 18.067362, 24.089816, 24.089816],
    [37, 18.067362, 24.089816, 36.134724],
    [38, 24.089816, 36.134724, 24.089816],
    [39, 30.112270, 0.000000, -12.044908],
    [40, 30.112270, 0.000000, 0.000000],
    [41, 30.112270, 0.000000, 12.044908],
    [42, 36.134724, -12.044908, 0.000000],
    [43, 36.134724, 12.044908, 0.000000],
    [44, 30.112270, 0.000000, 24.089816],
    [45, 30.112270, 0.000000, 36.134724],
    [46, 36.134724, -12.044908, 24.089816],
    [47, 36.134724, 12.044908, 24.089816],
    [48, 30.112270, 24.089816, -12.044908],
    [49, 30.112270, 24.089816, 0.000000],
    [50, 30.112270, 24.089816, 12.044908],
    [51, 36.134724, 36.134724, 0.000000],
    [52, 30.112270, 24.089816, 24.089816],
    [53, 30.112270, 24.089816, 36.134724],
    [54, 36.134724, 36.134724, 24.089816],
    [55, 42.157178, 0.000000, -12.044908],
    [56, 42.157178, 0.000000, 0.000000],
    [57, 42.157178, 0.000000, 12.044908],
    [58, 48.179632, -12.044908, 0.000000],
    [59, 48.179632, 12.044908, 0.000000],
    [60, 42.157178, 0.000000, 24.089816],
    [61, 42.157178, 0.000000, 36.134724],
    [62, 48.179632, -12.044908, 24.089816],
    [63, 48.179632, 12.044908, 24.089816],
    [64, 42.157178, 24.089816, -12.044908],
    [65, 42.157178, 24.089816, 0.000000],
    [66, 42.157178, 24.089816, 12.044908],
    [67, 48.179632, 36.134724, 0.000000],
    [68, 42.157178, 24.089816, 24.089816],
    [69, 42.157178, 24.089816, 36.134724],
    [70, 48.179632, 36.134724, 24.089816],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [8, 5],
    [8, 10],
    [8, 11],
    [9, 5],
    [9, 10],
    [9, 11],
    [5, 10],
    [5, 12],
    [5, 13],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 13],
    [2, 15],
    [2, 16],
    [2, 17],
    [14, 15],
    [14, 16],
    [14, 17],
    [15, 16],
    [15, 7],
    [15, 18],
    [16, 17],
    [16, 7],
    [16, 18],
    [17, 7],
    [17, 18],
    [9, 17],
    [9, 20],
    [9, 21],
    [19, 17],
    [19, 20],
    [19, 21],
    [17, 20],
    [17, 13],
    [17, 22],
    [20, 21],
    [20, 13],
    [20, 22],
    [21, 13],
    [21, 22],
    [6, 23],
    [6, 24],
    [6, 25],
    [7, 23],
    [7, 24],
    [7, 25],
    [23, 24],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 27],
    [12, 25],
    [12, 28],
    [12, 29],
    [13, 25],
    [13, 28],
    [13, 29],
    [25, 28],
    [25, 30],
    [25, 31],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 31],
    [7, 32],
    [7, 33],
    [7, 34],
    [18, 32],
    [18, 33],
    [18, 34],
    [32, 33],
    [32, 27],
    [32, 35],
    [33, 34],
    [33, 27],
    [33, 35],
    [34, 27],
    [34, 35],
    [13, 34],
    [13, 36],
    [13, 37],
    [22, 34],
    [22, 36],
    [22, 37],
    [34, 36],
    [34, 31],
    [34, 38],
    [36, 37],
    [36, 31],
    [36, 38],
    [37, 31],
    [37, 38],
    [26, 39],
    [26, 40],
    [26, 41],
    [27, 39],
    [27, 40],
    [27, 41],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 43],
    [30, 41],
    [30, 44],
    [30, 45],
    [31, 41],
    [31, 44],
    [31, 45],
    [41, 44],
    [41, 46],
    [41, 47],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 47],
    [27, 48],
    [27, 49],
    [27, 50],
    [35, 48],
    [35, 49],
    [35, 50],
    [48, 49],
    [48, 43],
    [48, 51],
    [49, 50],
    [49, 43],
    [49, 51],
    [50, 43],
    [50, 51],
    [31, 50],
    [31, 52],
    [31, 53],
    [38, 50],
    [38, 52],
    [38, 53],
    [50, 52],
    [50, 47],
    [50, 54],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 47],
    [53, 54],
    [42, 55],
    [42, 56],
    [42, 57],
    [43, 55],
    [43, 56],
    [43, 57],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 59],
    [46, 57],
    [46, 60],
    [46, 61],
    [47, 57],
    [47, 60],
    [47, 61],
    [57, 60],
    [57, 62],
    [57, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 63],
    [43, 64],
    [43, 65],
    [43, 66],
    [51, 64],
    [51, 65],
    [51, 66],
    [64, 65],
    [64, 59],
    [64, 67],
    [65, 66],
    [65, 59],
    [65, 67],
